id,season,city,date,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2,year
335982,2007/08,Bangalore,2008-04-18,League,BB McCullum,M Chinnaswamy Stadium,RCB,KKR,RCB,field,KKR,runs,140.0,223.0,20.0,N,Normal,Asad Rauf,RE Koertzen,2008
335983,2007/08,Chandigarh,2008-04-19,League,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",PK,CSK,CSK,bat,CSK,runs,33.0,241.0,20.0,N,Normal,MR Benson,SL Shastri,2008
335984,2007/08,Delhi,2008-04-19,League,MF Maharoof,Feroz Shah Kotla,DC,RR,RR,bat,DC,wickets,9.0,130.0,20.0,N,Normal,Aleem Dar,GA Pratapkumar,2008
335985,2007/08,Mumbai,2008-04-20,League,MV Boucher,Wankhede Stadium,MI,RCB,MI,bat,RCB,wickets,5.0,166.0,20.0,N,Normal,SJ Davis,DJ Harper,2008
335986,2007/08,Kolkata,2008-04-20,League,DJ Hussey,Eden Gardens,KKR,SRH,SRH,bat,KKR,wickets,5.0,111.0,20.0,N,Normal,BF Bowden,K Hariharan,2008
335987,2007/08,Jaipur,2008-04-21,League,SR Watson,Sawai Mansingh Stadium,RR,PK,PK,bat,RR,wickets,6.0,167.0,20.0,N,Normal,Aleem Dar,RB Tiffin,2008
335988,2007/08,Hyderabad,2008-04-22,League,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",SRH,DC,SRH,bat,DC,wickets,9.0,143.0,20.0,N,Normal,IL Howell,AM Saheba,2008
335989,2007/08,Chennai,2008-04-23,League,ML Hayden,"MA Chidambaram Stadium, Chepauk",CSK,MI,MI,field,CSK,runs,6.0,209.0,20.0,N,Normal,DJ Harper,GA Pratapkumar,2008
335990,2007/08,Hyderabad,2008-04-24,League,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",SRH,RR,RR,field,RR,wickets,3.0,215.0,20.0,N,Normal,Asad Rauf,MR Benson,2008
335991,2007/08,Chandigarh,2008-04-25,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",PK,MI,MI,field,PK,runs,66.0,183.0,20.0,N,Normal,Aleem Dar,AM Saheba,2008
335992,2007/08,Bangalore,2008-04-26,League,SR Watson,M Chinnaswamy Stadium,RCB,RR,RR,field,RR,wickets,7.0,136.0,20.0,N,Normal,MR Benson,IL Howell,2008
335993,2007/08,Chennai,2008-04-26,League,JDP Oram,"MA Chidambaram Stadium, Chepauk",CSK,KKR,KKR,bat,CSK,wickets,9.0,148.0,20.0,N,Normal,BF Bowden,AV Jayaprakash,2008
335994,2007/08,Mumbai,2008-04-27,League,AC Gilchrist,Dr DY Patil Sports Academy,MI,SRH,SRH,field,SRH,wickets,10.0,155.0,20.0,N,Normal,Asad Rauf,SL Shastri,2008
335995,2007/08,Chandigarh,2008-04-27,League,SM Katich,"Punjab Cricket Association Stadium, Mohali",PK,DC,DC,bat,PK,wickets,4.0,159.0,20.0,N,Normal,RE Koertzen,I Shivram,2008
335996,2007/08,Bangalore,2008-04-28,League,MS Dhoni,M Chinnaswamy Stadium,RCB,CSK,CSK,bat,CSK,runs,13.0,179.0,20.0,N,Normal,BR Doctrove,RB Tiffin,2008
335997,2007/08,Kolkata,2008-04-29,League,ST Jayasuriya,Eden Gardens,KKR,MI,KKR,bat,MI,wickets,7.0,138.0,20.0,N,Normal,BF Bowden,AV Jayaprakash,2008
335998,2007/08,Delhi,2008-04-30,League,GD McGrath,Feroz Shah Kotla,DC,RCB,RCB,field,DC,runs,10.0,192.0,20.0,N,Normal,Aleem Dar,I Shivram,2008
335999,2007/08,Hyderabad,2008-05-01,League,SE Marsh,"Rajiv Gandhi International Stadium, Uppal",SRH,PK,PK,field,PK,wickets,7.0,165.0,20.0,N,Normal,BR Doctrove,RB Tiffin,2008
336000,2007/08,Jaipur,2008-05-01,League,SA Asnodkar,Sawai Mansingh Stadium,RR,KKR,RR,bat,RR,runs,45.0,197.0,20.0,N,Normal,RE Koertzen,GA Pratapkumar,2008
336001,2007/08,Chennai,2008-05-02,League,V Sehwag,"MA Chidambaram Stadium, Chepauk",CSK,DC,CSK,bat,DC,wickets,8.0,170.0,20.0,N,Normal,BF Bowden,K Hariharan,2008
336003,2007/08,Chandigarh,2008-05-03,League,IK Pathan,"Punjab Cricket Association Stadium, Mohali",PK,KKR,PK,bat,PK,runs,9.0,179.0,20.0,N,Normal,DJ Harper,I Shivram,2008
336034,2007/08,Bangalore,2008-05-03,League,P Kumar,M Chinnaswamy Stadium,RCB,SRH,SRH,field,RCB,runs,3.0,157.0,20.0,N,Normal,BR Doctrove,SL Shastri,2008
336004,2007/08,Mumbai,2008-05-04,League,SM Pollock,Dr DY Patil Sports Academy,MI,DC,DC,field,MI,runs,29.0,163.0,20.0,N,Normal,IL Howell,RE Koertzen,2008
336005,2007/08,Jaipur,2008-05-04,League,Sohail Tanvir,Sawai Mansingh Stadium,RR,CSK,CSK,bat,RR,wickets,8.0,110.0,20.0,N,Normal,Asad Rauf,AV Jayaprakash,2008
336006,2007/08,Bangalore,2008-05-05,League,S Sreesanth,M Chinnaswamy Stadium,RCB,PK,PK,field,PK,wickets,6.0,127.0,20.0,N,Normal,SJ Davis,BR Doctrove,2008
336007,2007/08,Chennai,2008-05-06,League,AC Gilchrist,"MA Chidambaram Stadium, Chepauk",CSK,SRH,SRH,field,SRH,wickets,7.0,145.0,20.0,N,Normal,MR Benson,RB Tiffin,2008
336008,2007/08,Mumbai,2008-05-07,League,A Nehra,Dr DY Patil Sports Academy,MI,RR,MI,field,MI,wickets,7.0,104.0,20.0,N,Normal,DJ Harper,RE Koertzen,2008
336009,2007/08,Delhi,2008-05-08,League,MS Dhoni,Feroz Shah Kotla,DC,CSK,CSK,field,CSK,wickets,4.0,188.0,20.0,N,Normal,Aleem Dar,RB Tiffin,2008
336010,2007/08,Kolkata,2008-05-08,League,SC Ganguly,Eden Gardens,KKR,RCB,KKR,bat,KKR,runs,5.0,130.0,16.0,N,Normal,Asad Rauf,IL Howell,2008
336011,2007/08,Jaipur,2008-05-09,League,YK Pathan,Sawai Mansingh Stadium,RR,SRH,RR,field,RR,wickets,8.0,141.0,20.0,N,Normal,MR Benson,AM Saheba,2008
336013,2007/08,Chennai,2008-05-10,League,L Balaji,"MA Chidambaram Stadium, Chepauk",CSK,PK,PK,field,CSK,runs,18.0,182.0,20.0,N,Normal,AV Jayaprakash,BG Jerling,2008
336014,2007/08,Hyderabad,2008-05-11,League,SC Ganguly,"Rajiv Gandhi International Stadium, Uppal",SRH,KKR,KKR,bat,KKR,runs,23.0,205.0,20.0,N,Normal,IL Howell,AM Saheba,2008
336015,2007/08,Jaipur,2008-05-11,League,SR Watson,Sawai Mansingh Stadium,RR,DC,RR,field,RR,wickets,3.0,157.0,20.0,N,Normal,SJ Davis,RE Koertzen,2008
336016,2007/08,Chandigarh,2008-05-12,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",PK,RCB,RCB,bat,PK,wickets,9.0,144.0,20.0,N,Normal,BR Doctrove,I Shivram,2008
336017,2007/08,Kolkata,2008-05-13,League,Shoaib Akhtar,Eden Gardens,KKR,DC,KKR,bat,KKR,runs,23.0,134.0,20.0,N,Normal,Asad Rauf,IL Howell,2008
336018,2007/08,Mumbai,2008-05-14,League,ST Jayasuriya,Wankhede Stadium,MI,CSK,MI,field,MI,wickets,9.0,157.0,20.0,N,Normal,BR Doctrove,AM Saheba,2008
336020,2007/08,Delhi,2008-05-15,League,A Mishra,Feroz Shah Kotla,DC,SRH,SRH,field,DC,runs,12.0,195.0,20.0,N,Normal,BG Jerling,GA Pratapkumar,2008
336021,2007/08,Mumbai,2008-05-16,League,SM Pollock,Wankhede Stadium,MI,KKR,MI,field,MI,wickets,8.0,68.0,20.0,N,Normal,BR Doctrove,DJ Harper,2008
336022,2007/08,Delhi,2008-05-17,League,DPMD Jayawardene,Feroz Shah Kotla,DC,PK,DC,bat,PK,runs,6.0,89.0,8.0,N,D/L,AV Jayaprakash,RE Koertzen,2008
336023,2007/08,Jaipur,2008-05-17,League,GC Smith,Sawai Mansingh Stadium,RR,RCB,RCB,field,RR,runs,65.0,198.0,20.0,N,Normal,BF Bowden,SL Shastri,2008
336024,2007/08,Hyderabad,2008-05-18,League,DJ Bravo,"Rajiv Gandhi International Stadium, Uppal",SRH,MI,SRH,field,MI,runs,25.0,179.0,20.0,N,Normal,BR Doctrove,DJ Harper,2008
336025,2007/08,Kolkata,2008-05-18,League,M Ntini,Eden Gardens,KKR,CSK,KKR,bat,CSK,runs,3.0,53.0,8.0,N,D/L,Asad Rauf,K Hariharan,2008
336026,2007/08,Bangalore,2008-05-19,League,SP Goswami,M Chinnaswamy Stadium,RCB,DC,DC,field,DC,wickets,5.0,155.0,20.0,N,Normal,SJ Davis,GA Pratapkumar,2008
336027,2007/08,Kolkata,2008-05-20,League,YK Pathan,Eden Gardens,KKR,RR,RR,field,RR,wickets,6.0,148.0,20.0,N,Normal,BG Jerling,RE Koertzen,2008
336028,2007/08,Mumbai,2008-05-21,League,SE Marsh,Wankhede Stadium,MI,PK,MI,field,PK,runs,1.0,190.0,20.0,N,Normal,BF Bowden,GA Pratapkumar,2008
336029,2007/08,Chennai,2008-05-21,League,A Kumble,"MA Chidambaram Stadium, Chepauk",CSK,RCB,RCB,bat,RCB,runs,14.0,127.0,20.0,N,Normal,DJ Harper,I Shivram,2008
336031,2007/08,Chandigarh,2008-05-23,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",PK,SRH,PK,field,PK,wickets,6.0,176.0,20.0,N,Normal,Asad Rauf,SJ Davis,2008
336032,2007/08,Delhi,2008-05-24,League,KD Karthik,Feroz Shah Kotla,DC,MI,DC,field,DC,wickets,5.0,177.0,20.0,N,Normal,BF Bowden,K Hariharan,2008
336033,2007/08,Chennai,2008-05-24,League,JA Morkel,"MA Chidambaram Stadium, Chepauk",CSK,RR,RR,bat,RR,runs,10.0,212.0,20.0,N,Normal,DJ Harper,SL Shastri,2008
336002,2007/08,Hyderabad,2008-05-25,League,R Vinay Kumar,"Rajiv Gandhi International Stadium, Uppal",SRH,RCB,SRH,bat,RCB,wickets,5.0,166.0,20.0,N,Normal,Asad Rauf,RE Koertzen,2008
336035,2007/08,Kolkata,2008-05-25,League,Umar Gul,Eden Gardens,KKR,PK,PK,bat,KKR,wickets,3.0,175.0,20.0,N,Normal,SJ Davis,I Shivram,2008
336036,2007/08,Jaipur,2008-05-26,League,Sohail Tanvir,Sawai Mansingh Stadium,RR,MI,RR,field,RR,wickets,5.0,146.0,20.0,N,Normal,BF Bowden,K Hariharan,2008
336037,2007/08,Hyderabad,2008-05-27,League,SK Raina,"Rajiv Gandhi International Stadium, Uppal",SRH,CSK,SRH,bat,CSK,wickets,7.0,148.0,20.0,N,Normal,BG Jerling,AM Saheba,2008
336012,2007/08,Bangalore,2008-05-28,League,CRD Fernando,M Chinnaswamy Stadium,RCB,MI,MI,field,MI,wickets,9.0,123.0,18.0,N,Normal,BF Bowden,AV Jayaprakash,2008
336019,2007/08,Chandigarh,2008-05-28,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",PK,RR,RR,field,PK,runs,41.0,222.0,20.0,N,Normal,SJ Davis,K Hariharan,2008
336038,2007/08,Mumbai,2008-05-30,Semi Final,SR Watson,Wankhede Stadium,DC,RR,DC,field,RR,runs,105.0,193.0,20.0,N,Normal,BF Bowden,RE Koertzen,2008
336039,2007/08,Mumbai,2008-05-31,Semi Final,M Ntini,Wankhede Stadium,CSK,PK,PK,bat,CSK,wickets,9.0,113.0,20.0,N,Normal,Asad Rauf,DJ Harper,2008
336040,2007/08,Mumbai,2008-06-01,Final,YK Pathan,Dr DY Patil Sports Academy,CSK,RR,RR,field,RR,wickets,3.0,164.0,20.0,N,Normal,BF Bowden,RE Koertzen,2008
392181,2009,Cape Town,2009-04-18,League,SR Tendulkar,Newlands,CSK,MI,CSK,field,MI,runs,19.0,166.0,20.0,N,Normal,BR Doctrove,K Hariharan,2009
392182,2009,Cape Town,2009-04-18,League,R Dravid,Newlands,RCB,RR,RCB,bat,RCB,runs,75.0,134.0,20.0,N,Normal,BR Doctrove,RB Tiffin,2009
392183,2009,Cape Town,2009-04-19,League,DL Vettori,Newlands,DC,PK,DC,field,DC,wickets,10.0,54.0,6.0,N,D/L,MR Benson,SD Ranade,2009
392184,2009,Cape Town,2009-04-19,League,RP Singh,Newlands,SRH,KKR,KKR,bat,SRH,wickets,8.0,102.0,20.0,N,Normal,MR Benson,BR Doctrove,2009
392185,2009,Port Elizabeth,2009-04-20,League,M Muralitharan,St George's Park,RCB,CSK,CSK,bat,CSK,runs,92.0,180.0,20.0,N,Normal,BG Jerling,SJA Taufel,2009
392186,2009,Durban,2009-04-21,League,CH Gayle,Kingsmead,PK,KKR,KKR,field,KKR,runs,11.0,69.0,9.2,N,D/L,DJ Harper,SD Ranade,2009
392188,2009,Cape Town,2009-04-22,League,AC Gilchrist,Newlands,RCB,SRH,SRH,bat,SRH,runs,24.0,185.0,20.0,N,Normal,M Erasmus,AM Saheba,2009
392189,2009,Durban,2009-04-23,League,AB de Villiers,Kingsmead,CSK,DC,DC,bat,DC,runs,9.0,190.0,20.0,N,Normal,BR Doctrove,SJA Taufel,2009
392190,2009,Cape Town,2009-04-23,League,YK Pathan,Newlands,KKR,RR,KKR,field,RR,tie,0.0,151.0,20.0,Y,Normal,MR Benson,M Erasmus,2009
392191,2009,Durban,2009-04-24,League,RS Bopara,Kingsmead,RCB,PK,RCB,bat,PK,wickets,7.0,169.0,20.0,N,Normal,BR Doctrove,TH Wijewardene,2009
392192,2009,Durban,2009-04-25,League,PP Ojha,Kingsmead,SRH,MI,SRH,bat,SRH,runs,12.0,169.0,20.0,N,Normal,HDPK Dharmasena,SJA Taufel,2009
392194,2009,Port Elizabeth,2009-04-26,League,TM Dilshan,St George's Park,RCB,DC,RCB,bat,DC,wickets,6.0,150.0,20.0,N,Normal,S Asnani,BG Jerling,2009
392195,2009,Cape Town,2009-04-26,League,KC Sangakkara,Newlands,PK,RR,PK,bat,PK,runs,27.0,140.0,20.0,N,Normal,M Erasmus,K Hariharan,2009
392196,2009,Durban,2009-04-27,League,HH Gibbs,Kingsmead,CSK,SRH,SRH,field,SRH,wickets,6.0,166.0,20.0,N,Normal,IL Howell,TH Wijewardene,2009
392197,2009,Port Elizabeth,2009-04-27,League,SR Tendulkar,St George's Park,KKR,MI,MI,bat,MI,runs,92.0,188.0,20.0,N,Normal,BG Jerling,RB Tiffin,2009
392198,2009,Centurion,2009-04-28,League,YK Pathan,SuperSport Park,DC,RR,DC,bat,RR,wickets,5.0,144.0,20.0,N,Normal,GAV Baxter,RE Koertzen,2009
392199,2009,Durban,2009-04-29,League,MV Boucher,Kingsmead,RCB,KKR,KKR,bat,RCB,wickets,5.0,140.0,20.0,N,Normal,MR Benson,TH Wijewardene,2009
392200,2009,Durban,2009-04-29,League,KC Sangakkara,Kingsmead,PK,MI,PK,bat,PK,runs,3.0,120.0,20.0,N,Normal,MR Benson,SL Shastri,2009
392201,2009,Centurion,2009-04-30,League,DP Nannes,SuperSport Park,SRH,DC,DC,field,DC,wickets,6.0,149.0,20.0,N,Normal,GAV Baxter,AM Saheba,2009
392202,2009,Centurion,2009-04-30,League,SK Raina,SuperSport Park,CSK,RR,RR,field,CSK,runs,38.0,165.0,20.0,N,Normal,GAV Baxter,RE Koertzen,2009
392203,2009,East London,2009-05-01,League,JP Duminy,Buffalo Park,KKR,MI,MI,bat,MI,runs,9.0,149.0,20.0,N,Normal,M Erasmus,SK Tarapore,2009
392204,2009,Durban,2009-05-01,League,Yuvraj Singh,Kingsmead,RCB,PK,RCB,bat,RCB,runs,8.0,146.0,20.0,N,Normal,HDPK Dharmasena,S Ravi,2009
392205,2009,Port Elizabeth,2009-05-02,League,YK Pathan,St George's Park,SRH,RR,SRH,bat,RR,wickets,3.0,142.0,20.0,N,Normal,S Asnani,BG Jerling,2009
392206,2009,Johannesburg,2009-05-02,League,SB Jakati,New Wanderers Stadium,CSK,DC,DC,field,CSK,runs,18.0,164.0,20.0,N,Normal,DJ Harper,RE Koertzen,2009
392207,2009,Port Elizabeth,2009-05-03,League,DPMD Jayawardene,St George's Park,PK,KKR,KKR,bat,PK,wickets,6.0,154.0,20.0,N,Normal,S Asnani,MR Benson,2009
392208,2009,Johannesburg,2009-05-03,League,JH Kallis,New Wanderers Stadium,RCB,MI,MI,bat,RCB,wickets,9.0,150.0,20.0,N,Normal,RE Koertzen,TH Wijewardene,2009
392209,2009,East London,2009-05-04,League,MS Dhoni,Buffalo Park,CSK,SRH,CSK,bat,CSK,runs,78.0,179.0,20.0,N,Normal,BR Doctrove,M Erasmus,2009
392210,2009,Durban,2009-05-05,League,GC Smith,Kingsmead,PK,RR,PK,field,RR,runs,78.0,212.0,20.0,N,Normal,SS Hazare,IL Howell,2009
392211,2009,Durban,2009-05-05,League,G Gambhir,Kingsmead,DC,KKR,KKR,bat,DC,wickets,9.0,155.0,20.0,N,Normal,GAV Baxter,IL Howell,2009
392212,2009,Centurion,2009-05-06,League,RG Sharma,SuperSport Park,SRH,MI,SRH,bat,SRH,runs,19.0,146.0,20.0,N,Normal,MR Benson,HDPK Dharmasena,2009
392213,2009,Centurion,2009-05-07,League,A Singh,SuperSport Park,RCB,RR,RR,field,RR,wickets,7.0,106.0,20.0,N,Normal,K Hariharan,DJ Harper,2009
392214,2009,Centurion,2009-05-07,League,ML Hayden,SuperSport Park,CSK,PK,CSK,bat,CSK,runs,12.0,187.0,18.0,N,D/L,DJ Harper,TH Wijewardene,2009
392215,2009,East London,2009-05-08,League,A Nehra,Buffalo Park,DC,MI,MI,bat,DC,wickets,7.0,117.0,20.0,N,Normal,M Erasmus,SK Tarapore,2009
392216,2009,Kimberley,2009-05-09,League,DPMD Jayawardene,De Beers Diamond Oval,SRH,PK,PK,field,PK,wickets,3.0,169.0,20.0,N,Normal,GAV Baxter,AM Saheba,2009
392217,2009,Kimberley,2009-05-09,League,S Badrinath,De Beers Diamond Oval,CSK,RR,RR,bat,CSK,wickets,7.0,141.0,20.0,N,Normal,GAV Baxter,HDPK Dharmasena,2009
392218,2009,Port Elizabeth,2009-05-10,League,JP Duminy,St George's Park,RCB,MI,MI,bat,MI,runs,16.0,158.0,20.0,N,Normal,BR Doctrove,BG Jerling,2009
392219,2009,Johannesburg,2009-05-10,League,A Mishra,New Wanderers Stadium,DC,KKR,DC,field,DC,wickets,7.0,124.0,20.0,N,Normal,SL Shastri,RB Tiffin,2009
392220,2009,Kimberley,2009-05-11,League,DR Smith,De Beers Diamond Oval,SRH,RR,SRH,bat,SRH,runs,53.0,167.0,20.0,N,Normal,GAV Baxter,HDPK Dharmasena,2009
392221,2009,Centurion,2009-05-12,League,LRPL Taylor,SuperSport Park,RCB,KKR,RCB,field,RCB,wickets,6.0,174.0,20.0,N,Normal,M Erasmus,SS Hazare,2009
392222,2009,Centurion,2009-05-12,League,Harbhajan Singh,SuperSport Park,PK,MI,PK,bat,MI,wickets,8.0,120.0,20.0,N,Normal,SS Hazare,RE Koertzen,2009
392223,2009,Durban,2009-05-13,League,R Bhatia,Kingsmead,SRH,DC,SRH,field,DC,runs,12.0,174.0,20.0,N,Normal,DJ Harper,SL Shastri,2009
392224,2009,Durban,2009-05-14,League,LRPL Taylor,Kingsmead,RCB,CSK,CSK,bat,RCB,wickets,2.0,130.0,20.0,N,Normal,BR Doctrove,DJ Harper,2009
392225,2009,Durban,2009-05-14,League,SK Warne,Kingsmead,MI,RR,RR,bat,RR,runs,2.0,146.0,20.0,N,Normal,BR Doctrove,DJ Harper,2009
392226,2009,Bloemfontein,2009-05-15,League,B Lee,OUTsurance Oval,DC,PK,PK,field,PK,wickets,6.0,121.0,20.0,N,Normal,HDPK Dharmasena,IL Howell,2009
392227,2009,Port Elizabeth,2009-05-16,League,ML Hayden,St George's Park,CSK,MI,MI,bat,CSK,wickets,7.0,148.0,20.0,N,Normal,SK Tarapore,SJA Taufel,2009
392228,2009,Johannesburg,2009-05-16,League,RG Sharma,New Wanderers Stadium,SRH,KKR,SRH,field,SRH,wickets,6.0,161.0,20.0,N,Normal,RE Koertzen,S Ravi,2009
392229,2009,Johannesburg,2009-05-17,League,Yuvraj Singh,New Wanderers Stadium,SRH,PK,SRH,field,PK,runs,1.0,135.0,20.0,N,Normal,S Ravi,RB Tiffin,2009
392230,2009,Bloemfontein,2009-05-17,League,AB de Villiers,OUTsurance Oval,DC,RR,DC,bat,DC,runs,14.0,151.0,20.0,N,Normal,SS Hazare,IL Howell,2009
392231,2009,Centurion,2009-05-18,League,BJ Hodge,SuperSport Park,CSK,KKR,CSK,bat,KKR,wickets,7.0,189.0,20.0,N,Normal,SJA Taufel,RB Tiffin,2009
392232,2009,Johannesburg,2009-05-19,League,JH Kallis,New Wanderers Stadium,RCB,DC,DC,bat,RCB,wickets,7.0,135.0,20.0,N,Normal,IL Howell,RB Tiffin,2009
392233,2009,Durban,2009-05-20,League,LR Shukla,Kingsmead,KKR,RR,KKR,field,KKR,wickets,4.0,102.0,20.0,N,Normal,BG Jerling,SJA Taufel,2009
392234,2009,Durban,2009-05-20,League,M Muralitharan,Kingsmead,CSK,PK,CSK,bat,CSK,runs,24.0,117.0,20.0,N,Normal,BG Jerling,SJA Taufel,2009
392235,2009,Centurion,2009-05-21,League,V Sehwag,SuperSport Park,DC,MI,DC,field,DC,wickets,4.0,166.0,20.0,N,Normal,IL Howell,S Ravi,2009
392236,2009,Centurion,2009-05-21,League,MK Pandey,SuperSport Park,RCB,SRH,RCB,bat,RCB,runs,12.0,171.0,20.0,N,Normal,IL Howell,S Ravi,2009
392237,2009,Centurion,2009-05-22,Semi Final,AC Gilchrist,SuperSport Park,DC,SRH,SRH,field,SRH,wickets,6.0,154.0,20.0,N,Normal,BR Doctrove,DJ Harper,2009
392238,2009,Johannesburg,2009-05-23,Semi Final,MK Pandey,New Wanderers Stadium,RCB,CSK,RCB,field,RCB,wickets,6.0,147.0,20.0,N,Normal,RE Koertzen,SJA Taufel,2009
392239,2009,Johannesburg,2009-05-24,Final,A Kumble,New Wanderers Stadium,RCB,SRH,RCB,field,SRH,runs,6.0,144.0,20.0,N,Normal,RE Koertzen,SJA Taufel,2009
419106,2009/10,Mumbai,2010-03-12,League,AD Mathews,Dr DY Patil Sports Academy,SRH,KKR,SRH,field,KKR,runs,11.0,162.0,20.0,N,Normal,RE Koertzen,RB Tiffin,2010
419107,2009/10,Mumbai,2010-03-13,League,YK Pathan,Brabourne Stadium,MI,RR,MI,bat,MI,runs,4.0,213.0,20.0,N,Normal,RE Koertzen,RB Tiffin,2010
419108,2009/10,Chandigarh,2010-03-13,League,G Gambhir,"Punjab Cricket Association Stadium, Mohali",PK,DC,DC,field,DC,wickets,5.0,143.0,20.0,N,Normal,BR Doctrove,S Ravi,2010
419109,2009/10,Kolkata,2010-03-14,League,MK Tiwary,Eden Gardens,KKR,RCB,KKR,field,KKR,wickets,7.0,136.0,20.0,N,Normal,HDPK Dharmasena,AM Saheba,2010
419110,2009/10,Chennai,2010-03-14,League,WPUJC Vaas,"MA Chidambaram Stadium, Chepauk",CSK,SRH,SRH,bat,SRH,runs,31.0,191.0,20.0,N,Normal,K Hariharan,DJ Harper,2010
419111,2009/10,Ahmedabad,2010-03-15,League,V Sehwag,"Sardar Patel Stadium, Motera",RR,DC,DC,field,DC,wickets,6.0,142.0,20.0,N,Normal,BG Jerling,RE Koertzen,2010
419112,2009/10,Bangalore,2010-03-16,League,JH Kallis,M Chinnaswamy Stadium,RCB,PK,PK,bat,RCB,wickets,8.0,204.0,20.0,N,Normal,S Das,DJ Harper,2010
419113,2009/10,Kolkata,2010-03-16,League,MS Dhoni,Eden Gardens,KKR,CSK,CSK,bat,CSK,runs,55.0,165.0,20.0,N,Normal,HDPK Dharmasena,AM Saheba,2010
419114,2009/10,Delhi,2010-03-17,League,SR Tendulkar,Feroz Shah Kotla,DC,MI,DC,field,MI,runs,98.0,219.0,20.0,N,Normal,BR Doctrove,SK Tarapore,2010
419115,2009/10,Bangalore,2010-03-18,League,JH Kallis,M Chinnaswamy Stadium,RCB,RR,RCB,field,RCB,wickets,10.0,93.0,20.0,N,Normal,K Hariharan,DJ Harper,2010
419116,2009/10,Delhi,2010-03-19,League,ML Hayden,Feroz Shah Kotla,DC,CSK,DC,bat,CSK,wickets,5.0,186.0,20.0,N,Normal,BR Doctrove,SK Tarapore,2010
419117,2009/10,Cuttack,2010-03-19,League,A Symonds,Barabati Stadium,SRH,PK,PK,field,SRH,runs,6.0,171.0,20.0,N,Normal,BF Bowden,M Erasmus,2010
419118,2009/10,Ahmedabad,2010-03-20,League,AA Jhunjhunwala,"Sardar Patel Stadium, Motera",RR,KKR,RR,bat,RR,runs,34.0,169.0,20.0,N,Normal,RE Koertzen,RB Tiffin,2010
419119,2009/10,Mumbai,2010-03-20,League,JH Kallis,Brabourne Stadium,MI,RCB,MI,bat,RCB,wickets,7.0,152.0,20.0,N,Normal,HDPK Dharmasena,SS Hazare,2010
419120,2009/10,Cuttack,2010-03-21,League,A Symonds,Barabati Stadium,SRH,DC,SRH,bat,SRH,runs,10.0,172.0,20.0,N,Normal,BF Bowden,M Erasmus,2010
419121,2009/10,Chennai,2010-03-21,League,J Theron,"MA Chidambaram Stadium, Chepauk",CSK,PK,CSK,field,PK,tie,0.0,137.0,20.0,Y,Normal,K Hariharan,DJ Harper,2010
419122,2009/10,Mumbai,2010-03-22,League,SR Tendulkar,Brabourne Stadium,MI,KKR,KKR,bat,MI,wickets,7.0,156.0,20.0,N,Normal,SS Hazare,SJA Taufel,2010
419123,2009/10,Bangalore,2010-03-23,League,RV Uthappa,M Chinnaswamy Stadium,RCB,CSK,CSK,field,RCB,runs,36.0,172.0,20.0,N,Normal,RE Koertzen,RB Tiffin,2010
419124,2009/10,Chandigarh,2010-03-24,League,AC Voges,"Punjab Cricket Association Stadium, Mohali",PK,RR,PK,field,RR,runs,31.0,184.0,20.0,N,Normal,BR Doctrove,SK Tarapore,2010
419125,2009/10,Mumbai,2010-03-25,League,SR Tendulkar,"Brabourne Stadium, Mumbai",CSK,MI,MI,field,MI,wickets,5.0,181.0,20.0,N,Normal,AM Saheba,BF Bowden,2010
419128,2009/10,Bangalore,2010-03-25,League,KM Jadhav,M Chinnaswamy Stadium,RCB,DC,RCB,field,DC,runs,17.0,184.0,20.0,N,Normal,BG Jerling,RE Koertzen,2010
419126,2009/10,Ahmedabad,2010-03-26,League,YK Pathan,"Sardar Patel Stadium, Motera",RR,SRH,SRH,bat,RR,wickets,8.0,149.0,20.0,N,Normal,HDPK Dharmasena,SJA Taufel,2010
419127,2009/10,Chandigarh,2010-03-27,League,MK Tiwary,"Punjab Cricket Association Stadium, Mohali",PK,KKR,KKR,bat,KKR,runs,39.0,184.0,20.0,N,Normal,BR Doctrove,S Ravi,2010
419129,2009/10,Ahmedabad,2010-03-28,League,NV Ojha,"Sardar Patel Stadium, Motera",RR,CSK,RR,bat,RR,runs,17.0,178.0,20.0,N,Normal,SS Hazare,SJA Taufel,2010
419130,2009/10,Mumbai,2010-03-28,League,Harbhajan Singh,Dr DY Patil Sports Academy,SRH,MI,SRH,field,MI,runs,41.0,173.0,20.0,N,Normal,S Das,K Hariharan,2010
419131,2009/10,Delhi,2010-03-29,League,DA Warner,Feroz Shah Kotla,DC,KKR,DC,bat,DC,runs,40.0,178.0,20.0,N,Normal,SS Hazare,SJA Taufel,2010
419132,2009/10,Mumbai,2010-03-30,League,SL Malinga,Brabourne Stadium,MI,PK,MI,field,MI,wickets,4.0,164.0,20.0,N,Normal,BR Doctrove,SK Tarapore,2010
